Freq(Hz),S21_Phase_90deg,S21_Phase_180deg,S21_Phase_thru,S21_Phase_thru_with_coupling
3412000000,-568.1507,-686.93085,-480.436,-488.75735
3413000000,-568.29016,-687.13724,-480.53561,-488.90701
3414000000,-568.49249,-687.53699,-480.60959,-489.11746
3415000000,-568.67603,-687.4166,-480.80582,-489.22525
3416000000,-569.00732,-687.67239,-481.11874,-489.54065
3417000000,-569.06952,-688.13071,-481.18469,-489.42874
3418000000,-569.29138,-688.1543,-481.35776,-489.729
3419000000,-569.4035,-688.45343,-481.54648,-489.98019
3420000000,-569.6908,-688.75861,-481.67456,-490.04477
3421000000,-569.71277,-688.88635,-481.68188,-490.00412
3422000000,-569.82166,-689.00653,-481.85025,-490.11865
3423000000,-570.09271,-689.15854,-481.91623,-490.39697
3424000000,-570.2417,-689.28442,-482.21365,-490.81238
3425000000,-570.57477,-689.71506,-482.34726,-490.80368
3426000000,-570.70709,-689.86298,-482.38855,-490.96582
3427000000,-570.61108,-689.92157,-482.5162,-491.01498
3428000000,-570.90015,-690.15659,-482.6037,-491.19794
3429000000,-571.14545,-690.52438,-482.94492,-491.29929
3430000000,-571.24554,-690.51981,-482.87061,-491.39328
3431000000,-571.5307,-690.97076,-483.11725,-491.53314
3432000000,-571.89063,-691.22192,-483.25266,-491.80646
3433000000,-571.81433,-691.4585,-483.47717,-492.07321
3434000000,-572.15564,-691.41287,-483.7067,-491.97946
3435000000,-572.39813,-691.83368,-483.75049,-492.47998
3436000000,-572.34253,-691.89334,-483.92285,-492.39578
3437000000,-572.61353,-692.14697,-484.12228,-492.57343
3438000000,-572.9317,-692.33783,-484.26584,-492.78705
3439000000,-572.85199,-692.38266,-484.17261,-492.72128
3440000000,-573.31189,-692.77008,-484.47662,-492.99399
3441000000,-573.3208,-693.06366,-484.67258,-493.23199
3442000000,-573.45996,-693.3176,-484.80667,-493.30157
3443000000,-573.56335,-693.2417,-484.8288,-493.39474
3444000000,-573.62018,-693.45636,-484.87033,-493.44052
3445000000,-573.96552,-693.76321,-485.15671,-493.78781
3446000000,-574.13672,-693.82822,-485.31335,-493.97638
3447000000,-574.17072,-694.05121,-485.44772,-493.83908
3448000000,-574.43707,-694.21701,-485.38794,-493.99771
3449000000,-574.4906,-694.37524,-485.54684,-494.06921
3450000000,-574.88385,-694.88138,-485.92355,-494.39429
3451000000,-575.02484,-695.11795,-486.23648,-494.73526
3452000000,-575.14978,-695.17844,-486.17758,-494.69034
3453000000,-575.54529,-695.58154,-486.40112,-494.92978
3454000000,-575.80377,-695.78192,-486.49841,-495.20996
3455000000,-575.76343,-695.90671,-486.58038,-495.27548
3456000000,-575.90735,-696.13,-486.81076,-495.40335
3457000000,-575.97772,-696.22739,-486.86563,-495.60831
3458000000,-576.13702,-696.66125,-487.06223,-495.76901
3459000000,-576.54663,-696.60272,-487.22107,-495.77487
3460000000,-576.49652,-696.93781,-487.24597,-495.83987
3461000000,-576.71082,-697.18982,-487.43777,-495.95825
3462000000,-577.1496,-697.41403,-487.76801,-496.40866
3463000000,-577.15564,-697.647,-487.66983,-496.43405
3464000000,-577.11731,-697.73538,-487.82541,-496.3345
3465000000,-577.40936,-697.86267,-488.00259,-496.71902
3466000000,-577.62891,-698.2345,-488.24548,-496.89606
3467000000,-577.8681,-698.50311,-488.33542,-496.91827
3468000000,-578.03986,-698.61169,-488.38089,-497.33978
3469000000,-578.08063,-698.87219,-488.61938,-497.24692
3470000000,-578.1701,-699.04129,-488.62802,-497.28995
3471000000,-578.51874,-699.24567,-488.88779,-497.58386
3472000000,-578.73914,-699.4881,-489.20099,-497.74747
3473000000,-578.96698,-699.63205,-489.0574,-497.84915
3474000000,-578.97845,-699.91714,-489.47968,-497.95544
3475000000,-579.33411,-700.24442,-489.59485,-498.27563
3476000000,-579.48022,-700.32547,-489.52786,-498.383
3477000000,-579.47308,-700.41748,-489.73502,-498.37689
3478000000,-579.73328,-700.72565,-489.85428,-498.50098
3479000000,-579.88116,-700.88907,-490.10416,-498.60315
3480000000,-580.01208,-701.02362,-490.11844,-499.0322
3481000000,-580.32471,-701.5062,-490.38809,-499.00052
3482000000,-580.3916,-701.36917,-490.56894,-499.14429
3483000000,-580.60468,-701.9003,-490.64484,-499.28616
3484000000,-580.77539,-701.76443,-490.6666,-499.37979
3485000000,-580.90417,-702.01898,-490.87286,-499.62708
3486000000,-581.1792,-702.42926,-491.08777,-499.68549
3487000000,-581.37781,-702.71442,-491.40698,-499.93002
3488000000,-581.44452,-702.64105,-491.34976,-500.06656
3489000000,-581.72681,-702.99435,-491.62073,-500.44312
3490000000,-581.75256,-703.23532,-491.60516,-500.39459
3491000000,-581.95685,-703.28796,-491.8515,-500.58505
3492000000,-582.18634,-703.46231,-491.80969,-500.63211
3493000000,-582.22552,-703.87729,-492.07581,-500.79282
3494000000,-582.28693,-704.01141,-492.18546,-500.81143
3495000000,-582.64764,-704.27325,-492.43332,-501.11548
3496000000,-582.81885,-704.34836,-492.32806,-501.11896
3497000000,-583.22833,-704.79904,-492.75494,-501.37735
3498000000,-582.98938,-704.6907,-492.73001,-501.52179
3499000000,-583.47791,-705.15155,-492.97672,-501.65646
3500000000,-583.47137,-705.19351,-492.93164,-501.75888
3501000000,-583.6015,-705.3963,-493.24207,-501.91269
3502000000,-583.84851,-705.86981,-493.39893,-502.13327
3503000000,-584.03363,-705.9942,-493.49619,-502.25415
3504000000,-584.27051,-706.01358,-493.55478,-502.38928
3505000000,-584.38385,-706.26706,-493.77396,-502.52658
3506000000,-584.66431,-706.46838,-493.85519,-502.73105
3507000000,-584.68439,-706.79129,-493.93359,-502.79071
3508000000,-584.92633,-706.89709,-494.14594,-502.91891
3509000000,-585.11646,-707.19736,-494.45074,-503.17987
3510000000,-585.42999,-707.45624,-494.48471,-503.39761
3511000000,-585.57532,-707.86221,-494.7164,-503.55356
3512000000,-585.79706,-707.86392,-494.8447,-503.65945
3513000000,-585.69629,-707.91537,-494.83939,-503.58548
3514000000,-585.92798,-708.17288,-494.99185,-503.78229
3515000000,-586.31543,-708.48074,-495.31839,-504.0094
3516000000,-586.30774,-708.59555,-495.45374,-504.17441
3517000000,-586.52832,-708.936,-495.57574,-504.29669
3518000000,-586.57379,-708.96851,-495.68881,-504.26517
3519000000,-586.90204,-709.22775,-495.73944,-504.54117
3520000000,-587.00378,-709.37772,-495.90222,-504.80994
3521000000,-587.0188,-709.64444,-495.95752,-504.7312
3522000000,-587.20007,-709.75174,-496.14871,-504.92612
3523000000,-587.52148,-710.17041,-496.52231,-505.33801
3524000000,-587.63177,-710.13657,-496.3732,-505.25446
3525000000,-587.81805,-710.45316,-496.70737,-505.36755
3526000000,-588.16711,-710.66711,-496.87994,-505.71027
3527000000,-588.05194,-710.92596,-496.88327,-505.81097
3528000000,-588.59241,-710.8988,-497.09866,-505.82672
3529000000,-588.4245,-711.04636,-497.16772,-505.90857
3530000000,-588.85596,-711.71323,-497.40903,-506.09128
3531000000,-588.89575,-711.71671,-497.5231,-506.27014
3532000000,-589.00604,-711.81161,-497.55426,-506.32745
3533000000,-589.26843,-712.10837,-497.86685,-506.6459
3534000000,-589.37885,-712.24042,-497.90549,-506.76807
3535000000,-589.68823,-712.328,-498.1853,-506.8938
3536000000,-589.97217,-712.75906,-498.34808,-507.0867
3537000000,-589.94592,-712.88898,-498.43219,-507.09888
3538000000,-590.05737,-713.00021,-498.4769,-507.24631
3539000000,-590.44055,-713.47427,-498.8595,-507.52515
3540000000,-590.49054,-713.35623,-498.8154,-507.52725
3541000000,-590.6001,-713.48624,-498.9043,-507.63763
3542000000,-590.96777,-713.83801,-499.09067,-507.92905
3543000000,-591.10345,-714.27707,-499.39487,-508.1629
3544000000,-591.20605,-714.12405,-499.53436,-508.26236
3545000000,-591.35443,-714.28772,-499.58295,-508.25186
3546000000,-591.3775,-714.56082,-499.66949,-508.47092
3547000000,-591.71936,-714.81595,-499.8934,-508.77106
3548000000,-591.82642,-714.89682,-499.90866,-508.79556
3549000000,-591.89856,-715.15424,-500.19794,-509.06329
3550000000,-592.24567,-715.28482,-500.24759,-509.01047
3551000000,-592.42944,-715.45938,-500.3255,-509.23596
3552000000,-592.70673,-715.62204,-500.76331,-509.50162
3553000000,-592.8623,-715.83017,-500.86749,-509.5636
3554000000,-592.91779,-715.98517,-500.87061,-509.64972
3555000000,-593.08685,-716.26782,-501.12103,-509.89691
3556000000,-593.46796,-716.45148,-501.25519,-510.20059
3557000000,-593.34802,-716.50577,-501.21017,-510.01248
3558000000,-593.66833,-716.69458,-501.39178,-510.16574
3559000000,-593.63635,-716.86063,-501.50391,-510.28741
3560000000,-593.85315,-716.7677,-501.53278,-510.49036
3561000000,-594.18408,-717.24973,-501.95825,-510.68176
3562000000,-594.21838,-717.24338,-502.08939,-510.78818
3563000000,-594.29938,-717.37186,-502.01071,-510.72949
3564000000,-594.66565,-717.63293,-502.25763,-511.08231
3565000000,-594.88916,-717.93753,-502.48578,-511.35852
3566000000,-594.82336,-718.08282,-502.71246,-511.36124
3567000000,-595.27692,-718.15381,-502.84863,-511.75302
3568000000,-595.49072,-718.35019,-503.00766,-511.91394
3569000000,-595.52246,-718.56439,-503.02121,-511.86969
3570000000,-595.67438,-718.82327,-503.35336,-512.00031
3571000000,-595.96729,-718.84085,-503.383,-512.1521
3572000000,-596.2467,-719.29379,-503.58023,-512.36157
3573000000,-596.17371,-719.10199,-503.64771,-512.44556
3574000000,-596.23315,-719.34973,-503.67609,-512.39447
3575000000,-596.72919,-719.65964,-504.09348,-512.88989
3576000000,-596.63794,-719.70087,-504.09109,-512.82855
3577000000,-596.77673,-719.85867,-504.1785,-512.97241
3578000000,-597.04547,-720.0889,-504.32773,-513.164
3579000000,-597.24731,-720.26065,-504.53543,-513.41925
3580000000,-597.54803,-720.54761,-504.70535,-513.55719
3581000000,-597.6488,-720.62204,-504.767,-513.6167
3582000000,-597.72174,-721.00647,-504.96277,-513.82648
3583000000,-597.98486,-721.13138,-505.11212,-513.88641
3584000000,-598.14221,-721.30432,-505.27255,-513.92108
3585000000,-598.25348,-721.44946,-505.3233,-514.11786
3586000000,-598.57275,-721.60269,-505.51471,-514.33087
3587000000,-598.71423,-721.7872,-505.76224,-514.4198
3588000000,-598.97931,-722.05569,-505.91907,-514.80945
3589000000,-599.24762,-722.45969,-506.13565,-514.90363
3590000000,-599.20282,-722.27899,-506.12653,-514.78284
3591000000,-599.31549,-722.46127,-506.18292,-515.20105
3592000000,-599.45239,-722.69507,-506.15396,-515.1947
3593000000,-599.5838,-722.7662,-506.38913,-515.29675
3594000000,-599.92053,-723.14145,-506.77039,-515.64746
3595000000,-599.86041,-723.0625,-506.61072,-515.45709
3596000000,-600.13708,-723.57425,-506.95517,-515.74188
3597000000,-600.35712,-723.75848,-507.06488,-515.74609
3598000000,-600.53381,-724.02335,-507.44901,-516.07361
3599000000,-600.86896,-724.13541,-507.52945,-516.36157
3600000000,-600.74744,-724.35809,-507.42633,-516.23016
3601000000,-600.97064,-724.46671,-507.64011,-516.6767
3602000000,-601.3548,-724.85236,-507.92719,-516.65253
3603000000,-601.28918,-724.83713,-507.91302,-516.89642
3604000000,-601.71826,-725.14374,-508.16449,-516.93396
3605000000,-601.77472,-725.31873,-508.20099,-517.01233
3606000000,-601.8302,-725.37674,-508.22876,-517.08905
3607000000,-602.15308,-725.78305,-508.67221,-517.60297
3608000000,-602.26086,-726.01526,-508.82669,-517.6557
3609000000,-602.3847,-725.99417,-508.74622,-517.63806
3610000000,-602.61353,-726.28204,-509.01987,-517.77338
3611000000,-602.71002,-726.49524,-509.15695,-518.15302
3612000000,-603.16632,-726.82297,-509.42825,-518.28687
3613000000,-603.16522,-726.9527,-509.38589,-518.21185
3614000000,-603.37671,-727.1983,-509.63617,-518.40918
3615000000,-603.46503,-727.15387,-509.63391,-518.37103
3616000000,-603.7569,-727.42697,-509.87036,-518.73285
3617000000,-603.8988,-727.71732,-509.92679,-519.07349
3618000000,-604.16418,-728.02054,-510.27075,-519.01062
3619000000,-604.1604,-728.10931,-510.34323,-519.18719
3620000000,-604.43085,-728.35089,-510.60925,-519.27533
3621000000,-604.53357,-728.42313,-510.57053,-519.46515
3622000000,-604.62042,-728.67871,-510.68204,-519.74945
3623000000,-604.82727,-728.99301,-510.8685,-519.63129
3624000000,-605.00256,-729.06747,-510.98672,-519.90643
3625000000,-605.29395,-729.25015,-511.31741,-520.08264
3626000000,-605.40332,-729.51138,-511.22787,-520.28259
3627000000,-605.50385,-729.80261,-511.47177,-520.36761
3628000000,-605.85419,-729.90222,-511.73111,-520.55676
3629000000,-605.93964,-730.09653,-512.01434,-520.56879
3630000000,-606.11676,-730.24228,-511.77585,-520.64386
3631000000,-606.36035,-730.59384,-512.1535,-520.98657
3632000000,-606.37543,-730.63324,-512.12726,-521.02545
3633000000,-606.61713,-730.85242,-512.19684,-521.24408
3634000000,-606.79584,-731.1774,-512.37415,-521.28772
3635000000,-606.80811,-731.06122,-512.76276,-521.32404
3636000000,-607.0058,-731.52869,-512.79895,-521.48828
3637000000,-607.19647,-731.53415,-513.0083,-521.56531
3638000000,-607.50165,-731.8642,-513.02911,-521.8714
3639000000,-607.54584,-731.99545,-513.08112,-521.98541
3640000000,-607.98474,-732.47659,-513.38605,-522.18372
3641000000,-607.94055,-732.42288,-513.38031,-522.40875
3642000000,-608.17297,-732.60989,-513.54126,-522.45526
3643000000,-608.29108,-732.76187,-513.70428,-522.70166
3644000000,-608.45361,-732.95813,-513.83392,-522.77899
3645000000,-608.79865,-733.17041,-514.05322,-522.94598
3646000000,-608.89282,-733.38144,-514.11298,-523.04547
3647000000,-608.8075,-733.78958,-514.36847,-523.26459
3648000000,-609.18414,-733.98178,-514.45947,-523.38702
3649000000,-609.38281,-734.11594,-514.79297,-523.56836
3650000000,-609.55908,-734.21548,-514.82703,-523.62585
3651000000,-609.83643,-734.54831,-514.96118,-524.02728
3652000000,-609.85724,-734.53586,-515.10431,-523.75238
3653000000,-609.99969,-734.8894,-515.2265,-523.74664
3654000000,-610.01062,-735.14847,-515.33026,-524.17395
3655000000,-610.39941,-735.33429,-515.54169,-524.26862
3656000000,-610.53906,-735.51379,-515.56018,-524.42999
3657000000,-610.83539,-735.77725,-515.82977,-524.79565
3658000000,-610.89532,-735.68118,-515.77386,-524.56781
3659000000,-611.08466,-736.17035,-516.03516,-524.93164
3660000000,-611.16754,-736.13287,-516.06189,-524.96271
3661000000,-611.38617,-736.57092,-516.49323,-525.28833
3662000000,-611.67944,-736.83179,-516.55872,-525.39514
3663000000,-611.76849,-736.85458,-516.66113,-525.41895
3664000000,-612.08594,-737.21802,-516.85333,-525.81702
3665000000,-612.15308,-737.34573,-516.95172,-525.88763
3666000000,-612.42737,-737.37534,-516.99615,-525.85291
3667000000,-612.59985,-737.60535,-517.30127,-526.27789
3668000000,-612.61853,-737.75525,-517.31055,-526.18695
3669000000,-612.72601,-738.07285,-517.50964,-526.31842
3670000000,-613.05096,-738.29346,-517.72638,-526.6908
3671000000,-613.0766,-738.52826,-517.81561,-526.64294
3672000000,-613.4577,-738.6665,-518.11365,-526.77411
3673000000,-613.58844,-738.76996,-518.22485,-526.98969
3674000000,-613.65607,-738.93274,-518.15131,-527.05151
3675000000,-613.82349,-739.12979,-518.48938,-527.25104
3676000000,-614.09766,-739.27307,-518.55505,-527.41217
3677000000,-614.24603,-739.51611,-518.60754,-527.52466
3678000000,-614.34015,-739.65198,-518.74597,-527.56915
3679000000,-614.6839,-740.28094,-519.27148,-528.05286
3680000000,-614.64758,-740.34344,-519.12061,-528.00787
3681000000,-614.92871,-740.47733,-519.29358,-528.23468
3682000000,-614.89856,-740.60284,-519.37823,-527.99939
3683000000,-615.35187,-740.92206,-519.62402,-528.48029
3684000000,-615.33569,-741.07578,-519.74158,-528.59937
3685000000,-615.75415,-741.28091,-519.96832,-528.80524
3686000000,-615.73395,-741.33096,-519.87402,-528.85645
3687000000,-616.01282,-741.68985,-520.03168,-528.96692
3688000000,-615.92157,-741.75443,-520.10199,-529.00421
3689000000,-616.0885,-741.88971,-520.29614,-529.15118
3690000000,-616.4906,-742.31686,-520.66656,-529.50311
3691000000,-616.79742,-742.54416,-520.92108,-529.60095
3692000000,-616.83136,-742.55344,-520.85583,-529.67871
3693000000,-617.04993,-742.884,-521.18445,-530.1394
3694000000,-617.14459,-743.00101,-521.27625,-529.98425
3695000000,-617.29456,-743.11761,-521.23712,-530.02838
3696000000,-617.38751,-743.39438,-521.37836,-530.38184
3697000000,-617.48846,-743.4494,-521.51166,-530.32294
3698000000,-617.85321,-743.76721,-521.77667,-530.66333
3699000000,-617.8728,-743.75977,-521.82025,-530.66376
3700000000,-618.07513,-744.24963,-522.15204,-530.91693
3701000000,-618.21515,-744.13806,-522.211,-530.97107
3702000000,-618.14807,-744.22321,-522.19116,-530.94788
3703000000,-618.78534,-744.90057,-522.60413,-531.34045
3704000000,-618.95569,-744.94302,-522.65088,-531.64435
3705000000,-619.09369,-745.11743,-522.77026,-531.62225
3706000000,-619.13776,-745.01669,-522.78339,-531.6723
3707000000,-619.44244,-745.59045,-523.09729,-532.01276
3708000000,-619.62994,-745.77457,-523.11572,-532.15674
3709000000,-619.58759,-745.83011,-523.34436,-532.00421
3710000000,-619.96924,-746.11206,-523.53906,-532.29059
3711000000,-619.96344,-746.31155,-523.76288,-532.40265
3712000000,-620.34198,-746.38135,-523.70587,-532.52405
3713000000,-620.3222,-746.67468,-523.83167,-532.62671
3714000000,-620.48572,-746.83768,-524.08795,-532.9256
3715000000,-620.74078,-747.03897,-524.14941,-532.96692
3716000000,-620.92578,-747.26157,-524.14545,-533.09204
3717000000,-621.20868,-747.43881,-524.40387,-533.28876
3718000000,-621.14813,-747.51105,-524.54297,-533.36322
3719000000,-621.48688,-747.93411,-524.7995,-533.68225
3720000000,-621.46527,-747.90811,-524.99426,-533.54529
3721000000,-621.6308,-748.23431,-524.88849,-533.77637
3722000000,-622.06177,-748.45438,-525.19287,-533.88696
3723000000,-622.38684,-748.74417,-525.51831,-534.31042
3724000000,-622.34955,-748.82611,-525.60919,-534.54834
3725000000,-622.58917,-749.21075,-525.73712,-534.45081
3726000000,-622.5766,-749.18533,-525.6665,-534.57458
3727000000,-622.80487,-749.3884,-526.04968,-534.59351
3728000000,-622.90582,-749.44809,-525.99072,-534.7699
3729000000,-623.04047,-749.73932,-526.26343,-535.00586
3730000000,-623.35779,-750.01541,-526.36249,-535.11505
3731000000,-623.5885,-750.10968,-526.64191,-535.41626
3732000000,-623.72675,-750.38748,-526.7019,-535.42181
3733000000,-623.82208,-750.47815,-526.76306,-535.50128
3734000000,-623.91046,-750.58337,-526.81689,-535.69739
3735000000,-624.16309,-750.94653,-527.07147,-535.78406
3736000000,-624.37555,-751.34091,-527.29156,-536.10071
3737000000,-624.40625,-751.3544,-527.33557,-536.08569
3738000000,-624.64838,-751.53351,-527.56427,-536.19403
3739000000,-625.11835,-752.06674,-527.76013,-536.59534
3740000000,-625.09802,-751.84561,-527.83679,-536.55377
3741000000,-625.39612,-752.1506,-527.93176,-536.66388
3742000000,-625.56628,-752.40976,-528.14545,-536.80487
3743000000,-625.6358,-752.5051,-528.26074,-536.96661
3744000000,-626.00293,-752.87076,-528.52759,-537.25226
3745000000,-626.00739,-752.8515,-528.55048,-537.255
3746000000,-626.10663,-753.08807,-528.72644,-537.24829
3747000000,-626.05127,-753.08081,-528.61066,-537.24847
3748000000,-626.52374,-753.54932,-528.95679,-537.57867
3749000000,-626.65302,-753.67279,-529.18298,-537.6723
3750000000,-626.7583,-753.64789,-529.20544,-537.76337
3751000000,-626.88037,-754.0322,-529.39282,-537.96552
3752000000,-627.03442,-754.14932,-529.53992,-537.9361
3753000000,-627.19861,-754.36749,-529.57361,-538.09766
3754000000,-627.63452,-754.92184,-529.97949,-538.53461
3755000000,-627.70703,-754.9136,-529.88885,-538.53864
