"Freq [GHz]","dB(S(2,1)) []","dB(S(2,3)) []","dB(S(2,2)) []","dB(S(2,4)) []"
3.212,-5.9781409407585,-12.5933990560872,-15.8726478746028,-2.27540349274005
3.213,-5.99094395607856,-12.5707416073616,-15.8592469449317,-2.27294675059013
3.214,-6.00380315116012,-12.5480960787455,-15.8458912240972,-2.27049812384019
3.215,-6.01671875381884,-12.5254625202029,-15.8325812494285,-2.26805769545042
3.216,-6.02969099185394,-12.5028409825363,-15.8193175640132,-2.26562554844711
3.217,-6.04272009302292,-12.4802315173876,-15.8061007167446,-2.26320176591974
3.218,-6.05580628501568,-12.4576341772395,-15.79293126237,-2.26078643101795
3.219,-6.0689497954279,-12.4350490154176,-15.7798097615375,-2.25837962694853
3.22,-6.08215085173394,-12.412476086091,-15.7667367808444,-2.25598143697243
3.221,-6.09540968125901,-12.3899154442745,-15.7537128928843,-2.25359194440163
3.222,-6.10872651115069,-12.3673671458297,-15.7407386762948,-2.25121123259615
3.223,-6.12210156834984,-12.3448312474666,-15.7278147158052,-2.24883938496089
3.224,-6.13553507956088,-12.3223078067445,-15.7149416022834,-2.24647648494253
3.225,-6.14902727122119,-12.2997968820744,-15.702119932784,-2.24412261602641
3.226,-6.16257836947002,-12.2772985327191,-15.6893503105949,-2.24177786173335
3.227,-6.1761886001166,-12.2548128187961,-15.6766333452848,-2.23944230561645
3.228,-6.18985818860745,-12.2323398012777,-15.6639696527504,-2.23711603125792
3.229,-6.20358735999318,-12.2098795419928,-15.6513598552628,-2.23479912226586
3.23,-6.21737633889423,-12.1874321036287,-15.6388045815146,-2.23249166227096
3.231,-6.23122534946612,-12.1649975497318,-15.6263044666665,-2.23019373492332
3.232,-6.24513461536373,-12.1425759447094,-15.6138601523932,-2.22790542388909
3.233,-6.25910435970491,-12.1201673538306,-15.6014722869302,-2.22562681284721
3.234,-6.27313480503315,-12.097771843228,-15.5891415251193,-2.22335798548604
3.235,-6.28722617327959,-12.0753894798985,-15.5768685284545,-2.22109902550009
3.236,-6.30137868572409,-12.0530203317054,-15.5646539651271,-2.21885001658658
3.237,-6.31559256295538,-12.0306644673784,-15.5524985100715,-2.21661104244206
3.238,-6.32986802483058,-12.0083219565163,-15.540402845009,-2.21438218675907
3.239,-6.34420529043349,-11.9859928695868,-15.5283676584934,-2.21216353322263
3.24,-6.35860457803231,-11.9636772779289,-15.5163936459545,-2.20995516550689
3.241,-6.37306610503624,-11.9413752537531,-15.504481509742,-2.20775716727157
3.242,-6.3875900879512,-11.9190868701432,-15.492631959169,-2.20556962215854
3.243,-6.40217674233465,-11.8968122010573,-15.4808457105548,-2.20339261378829
3.244,-6.41682628274932,-11.8745513213286,-15.4691234872678,-2.20122622575645
3.245,-6.43153892271615,-11.8523043066667,-15.4574660197672,-2.19907054163021
3.246,-6.44631487466596,-11.830071233659,-15.445874045645,-2.19692564494478
3.247,-6.46115434989039,-11.8078521797711,-15.4343483096668,-2.19479161919982
3.248,-6.4760575584916,-11.7856472233483,-15.4228895638123,-2.19266854785584
3.249,-6.49102470933093,-11.7634564436165,-15.4114985673159,-2.1905565143306
3.25,-6.50605600997669,-11.7412799206827,-15.4001760867054,-2.18845560199547
3.251,-6.52115166665052,-11.7191177355368,-15.3889228958412,-2.18636589417179
3.252,-6.5363118841729,-11.6969699700519,-15.3777397759546,-2.18428747412722
3.253,-6.55153686590748,-11.6748367069851,-15.366627515685,-2.18222042507206
3.254,-6.56682681370414,-11.6527180299787,-15.3555869111172,-2.18016483015551
3.255,-6.58218192784105,-11.6306140235611,-15.344618765817,-2.17812077246202
3.256,-6.59760240696539,-11.6085247731472,-15.3337238908668,-2.17608833500755
3.257,-6.61308844803293,-11.5864503650392,-15.3229031049004,-2.17406760073579
3.258,-6.62864024624641,-11.5643908864278,-15.3121572341363,-2.17205865251441
3.259,-6.64425799499257,-11.5423464253921,-15.3014871124111,-2.17006157313134
3.26,-6.65994188577794,-11.5203170709014,-15.2908935812116,-2.1680764452909
3.261,-6.67569210816347,-11.4983029128144,-15.2803774897054,-2.16610335161004
3.262,-6.69150884969759,-11.476304041881,-15.2699396947719,-2.1641423746145
3.263,-6.70739229584813,-11.4543205497424,-15.259581061031,-2.162193596735
3.264,-6.72334262993278,-11.4323525289316,-15.2493024608717,-2.16025710030335
3.265,-6.73936003304822,-11.4104000728734,-15.2391047744794,-2.15833296754864
3.266,-6.75544468399781,-11.388463275886,-15.2289888898617,-2.1564212805933
3.267,-6.77159675921783,-11.3665422331803,-15.218955702874,-2.15452212144925
3.268,-6.78781643270229,-11.3446370408611,-15.2090061172433,-2.15263557201399
3.269,-6.80410387592631,-11.3227477959264,-15.1991410445906,-2.15076171406668
3.27,-6.82045925776784,-11.3008745962686,-15.1893614044531,-2.14890062926417
3.271,-6.83688274442806,-11.2790175406747,-15.1796681243044,-2.14705239913714
3.272,-6.85337449935004,-11.2571767288258,-15.1700621395731,-2.14521710508607
3.273,-6.86993468313594,-11.2353522612976,-15.1605443936612,-2.14339482837732
3.274,-6.88656345346257,-11.2135442395609,-15.1511158379603,-2.14158565013909
3.275,-6.90326096499534,-11.1917527659808,-15.1417774318664,-2.13978965135751
3.276,-6.92002736930046,-11.1699779438179,-15.1325301427937,-2.13800691287257
3.277,-6.93686281475562,-11.1482198772267,-15.1233749461871,-2.13623751537417
3.278,-6.95376744645878,-11.1264786712572,-15.1143128255321,-2.13448153939802
3.279,-6.97074140613547,-11.1047544318532,-15.1053447723643,-2.13273906532169
3.28,-6.98778483204402,-11.0830472658532,-15.0964717862773,-2.1310101733605
3.281,-7.00489785887927,-11.0613572809896,-15.0876948749278,-2.1292949435635
3.282,-7.02208061767431,-11.0396845858888,-15.0790150540405,-2.12759345580942
3.283,-7.03933323570044,-11.0180292900703,-15.0704333474103,-2.12590578980257
3.284,-7.05665583636522,-10.9963915039469,-15.0619507869032,-2.12423202506878
3.285,-7.07404853910873,-10.9747713388237,-15.0535684124554,-2.12257224095131
3.286,-7.09151145929768,-10.953168906898,-15.0452872720704,-2.12092651660674
3.287,-7.10904470811781,-10.9315843212584,-15.0371084218143,-2.11929493100092
3.288,-7.12664839246417,-10.9100176958842,-15.0290329258094,-2.11767756290476
3.289,-7.14432261482935,-10.8884691456451,-15.0210618562255,-2.11607449089024
3.29,-7.16206747318984,-10.8669387863,-15.0131962932694,-2.11448579332617
3.291,-7.17988306089013,-10.8454267344963,-15.0054373251726,-2.11291154837415
3.292,-7.19776946652482,-10.8239331077688,-14.9977860481765,-2.11135183398439
3.293,-7.21572677381854,-10.8024580245397,-14.9902435665156,-2.10980672789157
3.294,-7.23375506150376,-10.7810016041159,-14.982810992399,-2.10827630761069
3.295,-7.25185440319636,-10.7595639666896,-14.9754894459888,-2.10676065043299
3.296,-7.27002486726904,-10.7381452333363,-14.9682800553773,-2.10525983342168
3.297,-7.28826651672241,-10.7167455260139,-14.9611839565612,-2.10377393340788
3.298,-7.30657940905386,-10.6953649675607,-14.9542022934136,-2.10230302698639
3.299,-7.32496359612411,-10.6740036816953,-14.9473362176538,-2.10084719051158
3.3,-7.34341912402132,-10.652661793014,-14.9405868888149,-2.0994065000932
3.301,-7.36194603292294,-10.6313394269904,-14.9339554742082,-2.09798103159219
3.302,-7.38054435695522,-10.6100367099726,-14.927443148886,-2.09657086061654
3.303,-7.39921412405015,-10.5887537691826,-14.9210510956014,-2.09517606251709
3.304,-7.41795535579992,-10.5674907327142,-14.9147805047653,-2.09379671238339
3.305,-7.43676806730899,-10.546247729531,-14.9086325744017,-2.09243288503948
3.306,-7.45565226704368,-10.5250248894651,-14.9026085100992,-2.09108465503976
3.307,-7.47460795667903,-10.5038223432146,-14.8967095249606,-2.08975209666475
3.308,-7.49363513094323,-10.4826402223418,-14.8909368395496,-2.08843528391701
3.309,-7.51273377745941,-10.4614786592711,-14.8852916818346,-2.08713429051686
3.31,-7.5319038765847,-10.4403377872871,-14.8797752871299,-2.08584918989828
3.311,-7.5511454012468,-10.4192177405319,-14.874388898034,-2.08458005520471
3.312,-7.57045831677766,-10.3981186540026,-14.8691337643647,-2.0833269592849
3.313,-7.5898425807445,-10.3770406635499,-14.8640111430921,-2.08208997468869
3.314,-7.60929814277822,-10.3559839058744,-14.8590222982675,-2.08086917366293
3.315,-7.62882494439877,-10.3349485185247,-14.8541685009505,-2.07966462814722
3.316,-7.64842291883792,-10.3139346398945,-14.8494510291327,-2.07847640976985
3.317,-7.6680919908591,-10.2929424092197,-14.8448711676573,-2.07730458984356
3.318,-7.68783207657441,-10.271971966576,-14.8404302081379,-2.07614923936145
3.319,-7.70764308325869,-10.2510234528755,-14.8361294488716,-2.07501042899283
3.32,-7.72752490916076,-10.230097009864,-14.8319701947512,-2.07388822907904
3.321,-7.74747744331174,-10.2091927801172,-14.8279537571727,-2.07278270962937
3.322,-7.76750056533017,-10.1883109070387,-14.8240814539403,-2.07169394031688
3.323,-7.78759414522456,-10.1674515348554,-14.8203546091685,-2.07062199047437
3.324,-7.80775804319255,-10.1466148086148,-14.8167745531798,-2.06956692909013
3.325,-7.82799210941718,-10.1258008741816,-14.8133426224007,-2.06852882480398
3.326,-7.8482961838603,-10.1050098782335,-14.8100601592529,-2.06750774590307
3.327,-7.86867009605259,-10.0842419682581,-14.8069285120427,-2.06650376031784
3.328,-7.88911366488074,-10.0634972925489,-14.8039490348454,-2.06551693561795
3.329,-7.90962669837143,-10.0427760002011,-14.801123087388,-2.06454733900816
3.33,-7.9302089934722,-10.0220782411081,-14.7984520349275,-2.06359503732432
3.331,-7.95086033582917,-10.0014041659572,-14.7959372481262,-2.06266009702931
3.332,-7.97158049956179,-9.98075392622526,-14.7935801029237,-2.06174258420898
3.333,-7.99236924703414,-9.96012767417463,-14.791381980405,-2.06084256456814
3.334,-8.01322632862331,-9.93952556284845,-14.7893442666662,-2.05996010342656
3.335,-8.03415148248457,-9.91894774606656,-14.7874683526757,-2.05909526571494
3.336,-8.05514443431322,-9.89839437842048,-14.7857556341324,-2.05824811597092
3.337,-8.07620489710344,-9.87786561526917,-14.7842075113212,-2.05741871833511
3.338,-8.09733257090387,-9.85736161273343,-14.7828253889637,-2.05660713654717
3.339,-8.11852714257,-9.83688252769168,-14.7816106760667,-2.05581343394176
3.34,-8.1397882855134,-9.81642851777478,-14.7805647857667,-2.0550376734447
3.341,-8.16111565944779,-9.79599974136046,-14.7796891351711,-2.05427991756899
3.342,-8.18250891013198,-9.77559635756855,-14.7789851451957,-2.05354022841097
3.343,-8.20396766910935,-9.75521852625521,-14.7784542403998,-2.05281866764634
3.344,-8.22549155344477,-9.73486640800794,-14.7780978488166,-2.05211529652636
3.345,-8.24708016545779,-9.71454016413932,-14.7779174017811,-2.05143017587397
3.346,-8.26873309245307,-9.69423995668156,-14.7779143337543,-2.05076336607995
3.347,-8.29044990644755,-9.67396594838109,-14.7780900821444,-2.05011492709909
3.348,-8.31223016389467,-9.65371830269197,-14.7784460871241,-2.04948491844641
3.349,-8.33407340540537,-9.6334971837701,-14.7789837914453,-2.04887339919334
3.35,-8.35597915546634,-9.61330275646706,-14.7797046402498,-2.04828042796402
3.351,-8.37794692215504,-9.5931351863237,-14.7806100808775,-2.04770606293148
3.352,-8.39997619685183,-9.57299463956371,-14.7817015626707,-2.04715036181394
3.353,-8.42206645394939,-9.55288128308742,-14.7829805367757,-2.04661338187112
3.354,-8.44421715055903,-9.53279528446448,-14.784448455941,-2.04609517990056
3.355,-8.46642772621428,-9.51273681192779,-14.7861067743126,-2.04559581223393
3.356,-8.4886976025718,-9.49270603436572,-14.7879569472258,-2.04511533473339
3.357,-8.51102618310969,-9.47270312131617,-14.7900004309945,-2.044653802788
3.358,-8.53341285282278,-9.45272824295854,-14.7922386826971,-2.04421127131011
3.359,-8.55585697791584,-9.43278157010663,-14.7946731599596,-2.04378779473176
3.36,-8.57835790549401,-9.4128632742016,-14.797305320736,-2.04338342700117
3.361,-8.60091496325083,-9.39297352730411,-14.8001366230855,-2.04299822157919
3.362,-8.62352745915429,-9.37311250208651,-14.8031685249469,-2.04263223143583
3.363,-8.64619468113006,-9.35328037182572,-14.8064024839107,-2.04228550904672
3.364,-8.66891589674322,-9.33347731039445,-14.809839956988,-2.04195810638974
3.365,-8.6916903528775,-9.31370349225376,-14.8134824003773,-2.04165007494153
3.366,-8.7145172754129,-9.29395909244485,-14.8173312692281,-2.04136146567414
3.367,-8.73739586890124,-9.27424428658063,-14.8213880174025,-2.0410923290516
3.368,-8.7603253162403,-9.25455925083701,-14.8256540972344,-2.04084271502665
3.369,-8.78330477834638,-9.23490416194486,-14.8301309592856,-2.04061267303736
3.37,-8.80633339382509,-9.21527919718121,-14.8348200521008,-2.04040225200387
3.371,-8.82941027864144,-9.19568453436028,-14.8397228219592,-2.04021150032514
3.372,-8.85253452578842,-9.1761203518244,-14.844840712625,-2.04004046587569
3.373,-8.87570520495472,-9.15658682843535,-14.8501751650948,-2.03988919600239
3.374,-8.89892136219174,-9.13708414356487,-14.8557276173436,-2.03975773752134
3.375,-8.92218201957993,-9.11761247708529,-14.8614995040692,-2.03964613671469
3.376,-8.94548617489484,-9.09817200936032,-14.8674922564337,-2.03955443932752
3.377,-8.96883280127266,-9.07876292123517,-14.8737073018046,-2.03948269056478
3.378,-8.99222084687608,-9.05938539402694,-14.8801460634928,-2.03943093508824
3.379,-9.01564923456015,-9.04003960951472,-14.8868099604903,-2.03939921701345
3.38,-9.03911686153863,-9.02072574992967,-14.8937004072057,-2.03938757990679
3.381,-9.06262259905093,-9.00144399794481,-14.9008188131981,-2.03939606678248
3.382,-9.08616529203006,-8.98219453666472,-14.9081665829104,-2.03942472009968
3.383,-9.1097437587716,-8.96297754961519,-14.9157451154007,-2.03947358175961
3.384,-9.13335679060425,-8.94379322073278,-14.9235558040728,-2.03954269310267
3.385,-9.15700315156186,-8.92464173435387,-14.9316000364059,-2.03963209490566
3.386,-9.18068157805766,-8.90552327520424,-14.9398791936824,-2.03974182737896
3.387,-9.20439077856059,-8.88643802838797,-14.9483946507163,-2.03987193016378
3.388,-9.22812943327436,-8.86738617937604,-14.9571477755793,-2.04002244232951
3.389,-9.25189619381941,-8.84836791399572,-14.9661399293272,-2.04019340237095
3.39,-9.27568968291792,-8.82938341841903,-14.9753724657253,-2.04038484820573
3.391,-9.2995084940827,-8.81043287915091,-14.9848467309731,-2.04059681717166
3.392,-9.32335119130973,-8.7915164830182,-14.994564063429,-2.04082934602422
3.393,-9.34721630877532,-8.77263441715736,-15.0045257933344,-2.04108247093397
3.394,-9.37110235053782,-8.7537868690032,-15.0147332425372,-2.0413562274841
3.395,-9.39500779024429,-8.7349740262762,-15.0251877242158,-2.04165065066793
3.396,-9.41893107084296,-8.71619607697095,-15.0358905426027,-2.04196577488652
3.397,-9.44287060430153,-8.69745320934375,-15.0468429927074,-2.04230163394629
3.398,-9.46682477133159,-8.67874561189998,-15.0580463600408,-2.04265826105667
3.399,-9.49079192112023,-8.66007347338187,-15.0695019203379,-2.0430356888278
3.4,-9.51477037106878,-8.64143698275574,-15.0812109392826,-2.04343394926825
3.401,-9.53875840653915,-8.62283632919925,-15.0931746722312,-2.04385307378284
3.402,-9.56275428060871,-8.60427170208832,-15.1053943639372,-2.04429309317043
3.403,-9.58675621383359,-8.5857432909845,-15.117871248276,-2.04475403762175
3.404,-9.61076239402158,-8.56725128562129,-15.1306065479702,-2.04523593671735
3.405,-9.63477097601457,-8.54879587589146,-15.1436014743156,-2.0457388194255
3.406,-9.65878008148145,-8.53037725183269,-15.1568572269075,-2.0462627141002
3.407,-9.68278779872196,-8.51199560361537,-15.1703749933679,-2.04680764847918
3.408,-9.70679218248178,-8.49365112152757,-15.1841559490727,-2.04737364968198
3.409,-9.73079125377991,-8.47534399596232,-15.1982012568807,-2.04796074420802
3.41,-9.75478299974867,-8.45707441740291,-15.2125120668623,-2.0485689579348
3.411,-9.77876537348682,-8.43884257640954,-15.2270895160296,-2.04919831611606
3.412,-9.80273629392665,-8.42064866360433,-15.2419347280668,-2.04984884338001
3.413,-9.82669364571556,-8.40249286965803,-15.2570488130619,-2.05052056372761
3.414,-9.85063527911295,-8.38437538527483,-15.2724328672389,-2.05121350053092
3.415,-9.87455900990258,-8.36629640117809,-15.2880879726907,-2.05192767653143
3.416,-9.89846261932172,-8.34825610809608,-15.3040151971132,-2.05266311383844
3.417,-9.92234385400745,-8.33025469674656,-15.3202155935398,-2.0534198339276
3.418,-9.94620042596053,-8.31229235782239,-15.336690200077,-2.05419785763932
3.419,-9.9700300125282,-8.29436928197659,-15.3534400396406,-2.05499720517737
3.42,-9.99383025640595,-8.27648565980653,-15.3704661196922,-2.05581789610741
3.421,-10.0175987656593,-8.25864168184006,-15.3877694319775,-2.05665994935565
3.422,-10.0413331137664,-8.24083753851883,-15.4053509522638,-2.05752338320755
3.423,-10.0650308396819,-8.22307342018367,-15.4232116400794,-2.05840821530651
3.424,-10.0886894479231,-8.20534951705884,-15.4413524384521,-2.05931446265259
3.425,-10.112306408679,-8.18766601923635,-15.4597742736497,-2.06024214160145
3.426,-10.1358791579425,-8.17002311666046,-15.4784780549192,-2.06119126786305
3.427,-10.159405097668,-8.15242099911144,-15.4974646742277,-2.06216185650069
3.428,-10.1828815959527,-8.13485985618993,-15.5167350060018,-2.06315392192987
3.429,-10.2063059872454,-8.11733987730097,-15.5362899068687,-2.06416747791731
3.43,-10.2296755725805,-8.09986125163748,-15.5561302153959,-2.06520253758003
3.431,-10.25298761984,-8.08242416816445,-15.5762567518311,-2.06625911338437
3.432,-10.2762393640436,-8.06502881560237,-15.5966703178413,-2.06733721714518
3.433,-10.2994280076675,-8.04767538241089,-15.6173716962517,-2.06843686002498
3.434,-10.3225507209929,-8.03036405677226,-15.6383616507836,-2.06955805253319
3.435,-10.3456046424844,-8.0130950265747,-15.6596409257911,-2.07070080452541
