Freq(Hz),S21 (dB)_copper strip,S21 (dB)_HFSS,S21 (dB)_milled,S21 (dB)_z0lver
3296000000,-55.513912,-54.08634945,-5.7327986,-60.56612374
3297000000,-55.378136,-53.8925943,-5.7083745,-60.33735362
3298000000,-55.810192,-53.69840837,-5.7298088,-60.10922937
3299000000,-55.857231,-53.50380008,-5.7401142,-59.88141364
3300000000,-55.822422,-53.30877757,-5.7485948,-59.65407474
3301000000,-56.146568,-53.11334876,-5.7702374,-59.42688854
3302000000,-56.078934,-52.91752131,-5.7695866,-59.19985081
3303000000,-56.238026,-52.72130267,-5.779799,-58.9736235
3304000000,-55.772903,-52.52470003,-5.809442,-58.74736534
3305000000,-56.66003,-52.32772037,-5.8264575,-58.52153789
3306000000,-56.097145,-52.13037042,-5.8026156,-58.29601832
3307000000,-55.667217,-51.93265671,-5.8175554,-58.07121882
3308000000,-55.878273,-51.73458556,-5.8732905,-57.84634724
3309000000,-55.763805,-51.53616305,-5.848731,-57.62186031
3310000000,-56.416805,-51.33739507,-5.8525238,-57.39769686
3311000000,-55.693928,-51.1382873,-5.8259354,-57.17378402
3312000000,-55.892548,-50.93884522,-5.8624125,-56.95026672
3313000000,-56.025913,-50.73907413,-5.8975358,-56.72690498
3314000000,-55.448711,-50.53897912,-5.8691487,-56.50398654
3315000000,-56.319199,-50.3385651,-5.8945384,-56.28103811
3316000000,-55.710548,-50.13783681,-5.9032531,-56.05864635
3317000000,-55.428844,-49.9367988,-5.9107704,-55.83650199
3318000000,-56.156338,-49.73545546,-5.9116187,-55.61462667
3319000000,-56.330711,-49.53381101,-5.9144812,-55.3929286
3320000000,-55.709602,-49.33186951,-5.9144893,-55.17153828
3321000000,-56.278622,-49.12963485,-5.9462442,-54.95039353
3322000000,-56.283707,-48.9271108,-5.9329371,-54.72938691
3323000000,-56.097382,-48.72430097,-5.9470301,-54.5085359
3324000000,-55.859764,-48.5212088,-5.9736609,-54.28811937
3325000000,-55.564228,-48.31783765,-5.9834561,-54.06786125
3326000000,-56.065357,-48.11419071,-5.9998512,-53.84766896
3327000000,-56.332077,-47.91027105,-5.9831619,-53.62783133
3328000000,-55.528088,-47.70608164,-6.0050626,-53.40812534
3329000000,-56.081341,-47.50162532,-6.0019021,-53.18870415
3330000000,-55.8951,-47.29690482,-6.0004468,-52.96941283
3331000000,-55.601471,-47.09192277,-6.0052824,-52.75033696
3332000000,-56.044453,-46.88668171,-5.9570875,-52.53137322
3333000000,-56.232807,-46.68118408,-6.0295229,-52.31258993
3334000000,-55.808838,-46.47543224,-6.0390558,-52.0940395
3335000000,-55.531452,-46.26942846,-6.0323195,-51.8756156
3336000000,-56.214245,-46.06317494,-6.0457988,-51.65735313
3337000000,-55.884663,-45.85667382,-6.0490394,-51.43919886
3338000000,-55.880184,-45.64992716,-6.0128732,-51.22121205
3339000000,-55.891052,-45.44293699,-6.0289617,-51.00350529
3340000000,-55.505703,-45.23570526,-6.040678,-50.7857548
3341000000,-55.377872,-45.0282339,-6.0367165,-50.56815617
3342000000,-55.532692,-44.82052478,-6.0349894,-50.35063921
3343000000,-55.365433,-44.61257977,-6.0757847,-50.13329697
3344000000,-55.886154,-44.40440068,-6.0671368,-49.91599371
3345000000,-56.266628,-44.19598934,-6.1051593,-49.6989175
3346000000,-55.822815,-43.98734754,-6.0733471,-49.48188662
3347000000,-55.557022,-43.77847708,-6.0797954,-49.26499781
3348000000,-55.600304,-43.56937977,-6.0763054,-49.04809269
3349000000,-55.694454,-43.36005742,-6.1013336,-48.83127538
3350000000,-56.1488,-43.15051188,-6.1111155,-48.6146294
3351000000,-55.371353,-42.94074501,-6.0973134,-48.39800099
3352000000,-55.63958,-42.73075871,-6.1128325,-48.18150532
3353000000,-55.327835,-42.52055494,-6.0615344,-47.96496051
3354000000,-55.738979,-42.3101357,-6.1260352,-47.74843263
3355000000,-55.381664,-42.09950306,-6.1113839,-47.53208802
3356000000,-55.234222,-41.88865915,-6.122242,-47.31563062
3357000000,-55.220825,-41.67760621,-6.1401072,-47.0992836
3358000000,-55.634914,-41.46634654,-6.1141624,-46.88303383
3359000000,-54.918026,-41.25488257,-6.1304197,-46.66671461
3360000000,-55.005661,-41.04321683,-6.1045065,-46.45052715
3361000000,-55.140015,-40.83135197,-6.1234841,-46.23423282
3362000000,-54.948936,-40.6192908,-6.1346393,-46.01804027
3363000000,-55.819798,-40.40703626,-6.1775417,-45.80178568
3364000000,-55.159286,-40.19459144,-6.1339126,-45.58548197
3365000000,-54.762547,-39.98195963,-6.1207399,-45.36918584
3366000000,-55.092373,-39.76914429,-6.1328144,-45.15298287
3367000000,-54.838219,-39.55614907,-6.1314116,-44.93669596
3368000000,-55.446499,-39.34297787,-6.1432977,-44.72027346
3369000000,-55.022003,-39.12963478,-6.1521096,-44.50388025
3370000000,-54.939491,-38.91612415,-6.13029,-44.28740962
3371000000,-55.004593,-38.7024506,-6.1312623,-44.07098067
3372000000,-55.014748,-38.488619,-6.1445184,-43.85440859
3373000000,-55.446571,-38.27463454,-6.1402993,-43.63786435
3374000000,-55.184875,-38.0605027,-6.1263824,-43.42115671
3375000000,-54.626095,-37.8462293,-6.1353097,-43.20441689
3376000000,-54.976566,-37.6318205,-6.12499,-42.98757959
3377000000,-55.047821,-37.41728284,-6.1354756,-42.77064499
3378000000,-54.921688,-37.20262322,-6.0940838,-42.55368916
3379000000,-55.093155,-36.98784896,-6.0920286,-42.33645967
3380000000,-55.20443,-36.77296781,-6.1206741,-42.11931247
3381000000,-54.675655,-36.55798798,-6.1518016,-41.90200014
3382000000,-55.206356,-36.34291812,-6.1210093,-41.68448923
3383000000,-54.915882,-36.1277674,-6.1437645,-41.46688364
3384000000,-54.947552,-35.91254551,-6.1161041,-41.24917502
3385000000,-54.732285,-35.69726266,-6.1156006,-41.03130346
3386000000,-55.017456,-35.48192965,-6.1197023,-40.81322273
3387000000,-54.848362,-35.26655788,-6.1139202,-40.59510257
3388000000,-54.696785,-35.05115934,-6.0961947,-40.37676819
3389000000,-54.36047,-34.83574669,-6.0867357,-40.15821508
3390000000,-54.111172,-34.62033326,-6.0933528,-39.93951773
3391000000,-54.665848,-34.40493308,-6.0881467,-39.72063322
3392000000,-54.244446,-34.1895609,-6.0509844,-39.50154434
3393000000,-54.975628,-33.97423226,-6.1268668,-39.28226077
3394000000,-54.616348,-33.75896346,-6.0873713,-39.06277565
3395000000,-54.524303,-33.54377163,-6.0882483,-38.8430447
3396000000,-54.036934,-33.32867474,-6.0627289,-38.62312245
3397000000,-54.365776,-33.11369164,-6.0673728,-38.40295587
3398000000,-54.025677,-32.8988421,-6.0461793,-38.1825714
3399000000,-54.411388,-32.68414679,-6.0522485,-37.96189908
3400000000,-54.080132,-32.46962738,-6.0805697,-37.74098344
3401000000,-54.346806,-32.25530652,-6.0316296,-37.5197936
3402000000,-54.395386,-32.04120789,-6.0388656,-37.29835559
3403000000,-54.114159,-31.82735619,-6.0155015,-37.07662492
3404000000,-54.263157,-31.61377723,-6.0174003,-36.85466794
3405000000,-53.962193,-31.4004979,-6.041285,-36.63225788
3406000000,-54.776958,-31.18754622,-6.0051761,-36.40965467
3407000000,-54.399548,-30.97495134,-6.0100274,-36.18674065
3408000000,-54.45623,-30.76274359,-6.0073566,-35.96345559
3409000000,-54.161976,-30.55095448,-6.0185986,-35.73984616
3410000000,-54.332222,-30.33961672,-5.9710383,-35.51586357
3411000000,-54.170238,-30.12876422,-5.9790168,-35.29159946
3412000000,-54.27784,-29.9184321,-6.0168586,-35.06691418
3413000000,-54.435932,-29.70865673,-5.9401884,-34.84186594
3414000000,-54.561546,-29.49947568,-5.960979,-34.61652868
3415000000,-54.501862,-29.29092776,-5.9335027,-34.39068716
3416000000,-54.389523,-29.08305296,-5.9442863,-34.16451131
3417000000,-54.222408,-28.87589252,-5.8977675,-33.93787421
3418000000,-54.429573,-28.66948881,-5.9844017,-33.71083628
3419000000,-54.309727,-28.4638854,-5.8901105,-33.48334516
3420000000,-54.197159,-28.25912694,-5.8829226,-33.25542433
3421000000,-54.55608,-28.05525922,-5.8935833,-33.02703432
3422000000,-54.433926,-27.85232903,-5.9022932,-32.79821047
3423000000,-54.544422,-27.65038416,-5.8958855,-32.56896285
3424000000,-54.678043,-27.44947334,-5.8721585,-32.33915429
3425000000,-54.429127,-27.24964615,-5.8626556,-32.10884427
3426000000,-54.492039,-27.05095295,-5.8616924,-31.87803439
3427000000,-53.990978,-26.85344481,-5.8297896,-31.64675603
3428000000,-53.831524,-26.65717339,-5.8508749,-31.41491182
3429000000,-54.296749,-26.46219084,-5.8182588,-31.18253804
3430000000,-54.096249,-26.26854971,-5.8253331,-30.94960885
3431000000,-53.823174,-26.0763028,-5.8338919,-30.71607482
3432000000,-53.392616,-25.88550306,-5.8118539,-30.48196399
3433000000,-53.779118,-25.69620341,-5.8161683,-30.24725377
3434000000,-53.504414,-25.50845663,-5.7988963,-30.01196215
3435000000,-53.592293,-25.32231518,-5.7617893,-29.77603794
3436000000,-53.274899,-25.13783105,-5.7473722,-29.53952176
3437000000,-54.15443,-24.9550556,-5.7411771,-29.30229785
3438000000,-53.508522,-24.77403937,-5.7573853,-29.06441418
3439000000,-54.085415,-24.59483189,-5.7559438,-28.82590238
3440000000,-54.194275,-24.41748152,-5.7439294,-28.58665675
3441000000,-53.842113,-24.24203527,-5.7554388,-28.34671054
3442000000,-53.732891,-24.06853858,-5.6833267,-28.10610451
3443000000,-54.148907,-23.89703517,-5.7125349,-27.86465573
3444000000,-54.009151,-23.72756683,-5.7033091,-27.62257122
3445000000,-53.527122,-23.56017323,-5.6909227,-27.37967477
3446000000,-53.677849,-23.39489178,-5.6621108,-27.13594641
3447000000,-53.79858,-23.23175742,-5.6841707,-26.8914835
3448000000,-54.165459,-23.07080248,-5.6256804,-26.64619843
3449000000,-54.228195,-22.91205649,-5.6444468,-26.40008715
3450000000,-54.218063,-22.75554608,-5.6290107,-26.15309237
3451000000,-53.909912,-22.60129482,-5.5967536,-25.90521272
3452000000,-54.262234,-22.44932309,-5.6050344,-25.65650718
3453000000,-53.79388,-22.299648,-5.6155238,-25.40690537
3454000000,-53.633423,-22.15228329,-5.5932813,-25.1563765
3455000000,-54.083088,-22.00723926,-5.5397696,-24.90488648
3456000000,-54.015503,-21.86452267,-5.5730677,-24.65240937
3457000000,-53.979576,-21.72413679,-5.5095534,-24.39903279
3458000000,-54.328773,-21.58608131,-5.5253868,-24.14461839
3459000000,-54.354816,-21.45035234,-5.5417104,-23.88923197
3460000000,-54.417294,-21.31694247,-5.499136,-23.63276906
3461000000,-54.009022,-21.18584079,-5.4907446,-23.37522095
3462000000,-54.718105,-21.0570329,-5.4666324,-23.11667779
3463000000,-54.733566,-20.93050106,-5.4607058,-22.85704895
3464000000,-54.090324,-20.8062242,-5.4315324,-22.59628433
3465000000,-54.34478,-20.68417809,-5.4206686,-22.33437152
3466000000,-54.607048,-20.56433542,-5.4124889,-22.07126257
3467000000,-54.192711,-20.44666593,-5.4069729,-21.80700831
3468000000,-54.324318,-20.33113657,-5.3854041,-21.54164089
3469000000,-54.036068,-20.21771167,-5.374743,-21.27495288
3470000000,-54.289059,-20.10635306,-5.38129,-21.00705755
3471000000,-53.836384,-19.99702028,-5.3763599,-20.73796613
3472000000,-54.127434,-19.88967076,-5.3507056,-20.46748314
3473000000,-54.611546,-19.78425997,-5.3480887,-20.19573189
3474000000,-53.982708,-19.68074162,-5.3186078,-19.92269186
3475000000,-54.269321,-19.57906789,-5.3141856,-19.64822712
3476000000,-53.658455,-19.47918954,-5.2898598,-19.37248014
3477000000,-53.658028,-19.38105616,-5.2519155,-19.09531433
3478000000,-54.043987,-19.28461635,-5.2567282,-18.81675857
3479000000,-54.029259,-19.18981785,-5.2795134,-18.53668166
3480000000,-54.204784,-19.09660779,-5.2228355,-18.25523465
3481000000,-54.226856,-19.00493278,-5.2163472,-17.97234933
3482000000,-54.149998,-18.91473916,-5.2053399,-17.68789308
3483000000,-53.93364,-18.82597309,-5.1834683,-17.40192454
3484000000,-54.508511,-18.73858075,-5.188765,-17.11449915
3485000000,-54.185764,-18.65250842,-5.1883736,-16.82559115
3486000000,-54.068642,-18.56770268,-5.1664109,-16.5350414
3487000000,-54.296238,-18.48411051,-5.1466236,-16.24290641
3488000000,-54.474464,-18.40167939,-5.1398501,-15.94929564
3489000000,-54.403854,-18.32035742,-5.0823417,-15.65409161
3490000000,-54.290382,-18.24009343,-5.0767674,-15.35727195
3491000000,-53.870354,-18.16083704,-5.0679593,-15.05890798
3492000000,-54.4543,-18.08253877,-5.0880737,-14.75889173
3493000000,-54.273697,-18.0051501,-5.0308924,-14.45737055
3494000000,-54.044464,-17.92862353,-5.0657635,-14.15427816
3495000000,-54.101402,-17.85291263,-4.9872537,-13.84963798
3496000000,-54.232956,-17.77797211,-4.9954376,-13.5434073
3497000000,-54.342064,-17.70375784,-4.9748163,-13.23563665
3498000000,-54.123768,-17.63022691,-4.949903,-12.92647971
3499000000,-54.099106,-17.55733761,-4.9585156,-12.61584043
3500000000,-54.553543,-17.48504952,-4.9352932,-12.303841
3501000000,-54.582016,-17.41332345,-4.9097414,-11.99052703
3502000000,-54.519794,-17.34212151,-4.8716078,-11.67582038
3503000000,-54.416897,-17.27140708,-4.9238315,-11.36007701
3504000000,-54.544178,-17.20114486,-4.8925018,-11.04310095
3505000000,-54.752377,-17.13130079,-4.8615222,-10.72523454
3506000000,-54.493004,-17.06184211,-4.842257,-10.40650642
3507000000,-54.955727,-16.99273732,-4.8145351,-10.0868928
3508000000,-54.401733,-16.92395619,-4.8153696,-9.766751842
3509000000,-54.412682,-16.85546972,-4.7787414,-9.446189349
3510000000,-54.580235,-16.78725014,-4.7460866,-9.125458489
3511000000,-54.422146,-16.71927087,-4.7645893,-8.80471522
3512000000,-54.751286,-16.65150654,-4.7194695,-8.484179819
3513000000,-55.246841,-16.5839329,-4.7411799,-8.164050732
3514000000,-55.113796,-16.51652689,-4.6996698,-7.844848393
3515000000,-54.965912,-16.44926653,-4.6941462,-7.526753355
3516000000,-54.408104,-16.38213094,-4.6540842,-7.21010538
3517000000,-54.291702,-16.31510029,-4.6438327,-6.895345201
3518000000,-54.936378,-16.2481558,-4.6329565,-6.582846043
3519000000,-53.916187,-16.1812797,-4.6515012,-6.273123762
3520000000,-54.655655,-16.1144552,-4.632616,-5.966728738
3521000000,-54.356808,-16.04766646,-4.5718708,-5.66401847
3522000000,-54.50626,-15.98089858,-4.5953159,-5.365703696
3523000000,-54.304592,-15.91413755,-4.5463805,-5.072267814
3524000000,-55.138428,-15.84737027,-4.5416236,-4.784336853
3525000000,-54.45208,-15.78058445,-4.5730166,-4.502596453
3526000000,-54.296772,-15.71376865,-4.5086317,-4.22776714
3527000000,-54.362221,-15.64691222,-4.4687505,-3.960425746
3528000000,-54.577019,-15.58000532,-4.4746466,-3.701182321
3529000000,-54.466446,-15.51303881,-4.4598665,-3.450865084
3530000000,-54.332191,-15.44600433,-4.4588761,-3.20997993
3531000000,-54.100101,-15.37889421,-4.434845,-2.979230714
3532000000,-54.050293,-15.31170145,-4.4108648,-2.75922352
3533000000,-53.824928,-15.24441975,-4.3965969,-2.550325727
3534000000,-53.860111,-15.17704344,-4.3401442,-2.353201691
3535000000,-53.716156,-15.10956746,-4.3767881,-2.168120031
3536000000,-53.49564,-15.04198738,-4.3486896,-1.995554789
3537000000,-53.368778,-14.97429936,-4.3227115,-1.835542966
3538000000,-53.652447,-14.90650011,-4.3090124,-1.688374898
3539000000,-54.157551,-14.83858692,-4.2905588,-1.554019678
3540000000,-53.851624,-14.77055761,-4.2900691,-1.432438271
3541000000,-54.103764,-14.70241051,-4.2697372,-1.323431395
3542000000,-53.774281,-14.63414448,-4.2208157,-1.226778155
3543000000,-54.109547,-14.56575887,-4.2240753,-1.142211695
3544000000,-53.773243,-14.49725351,-4.2137303,-1.069195573
3545000000,-53.712608,-14.42862868,-4.1617999,-1.007329648
3546000000,-53.597237,-14.35988515,-4.1857467,-0.956042528
3547000000,-53.623318,-14.29102412,-4.1240859,-0.914714126
3548000000,-54.03775,-14.22204722,-4.1195941,-0.882782902
3549000000,-53.492443,-14.1529565,-4.1430354,-0.859518428
3550000000,-53.819126,-14.08375444,-4.0899286,-0.844287186
3551000000,-53.866638,-14.01444392,-4.093267,-0.836451817
3552000000,-53.840656,-13.9450282,-4.0358896,-0.835310023
3553000000,-53.833321,-13.87551095,-4.0626831,-0.840220275
3554000000,-54.030376,-13.8058962,-4.037807,-0.850521097
3555000000,-53.556137,-13.73618835,-4.0116472,-0.865661102
3556000000,-54.371662,-13.66639218,-3.9876537,-0.8849746
3557000000,-54.045818,-13.59651282,-3.979985,-0.907976002
3558000000,-54.096626,-13.52655574,-3.9573834,-0.934086695
3559000000,-53.797203,-13.45652677,-3.942766,-0.962872195
3560000000,-54.205261,-13.38643206,-3.9225354,-0.993899888
3561000000,-53.893448,-13.31627811,-3.9277878,-1.026651472
3562000000,-54.104008,-13.24607173,-3.8630421,-1.060826813
3563000000,-54.193104,-13.17582006,-3.8680284,-1.096067062
3564000000,-54.232075,-13.10553054,-3.8523681,-1.132050682
3565000000,-54.078831,-13.03521095,-3.8475764,-1.168475091
3566000000,-54.260063,-12.96486936,-3.8387535,-1.205045435
3567000000,-53.930454,-12.89451412,-3.8017144,-1.241602892
3568000000,-54.151741,-12.8241539,-3.7907665,-1.277857621
3569000000,-54.249012,-12.75379766,-3.7439401,-1.313697075
3570000000,-53.762177,-12.68345464,-3.7617109,-1.348864597
3571000000,-53.771618,-12.61313436,-3.730998,-1.383295129
3572000000,-53.687527,-12.54284662,-3.7390435,-1.416828142
3573000000,-53.423523,-12.47260148,-3.6913922,-1.44932603
3574000000,-53.514488,-12.40240929,-3.6639578,-1.480737526
3575000000,-53.205128,-12.33228063,-3.6814406,-1.510926552
3576000000,-53.060856,-12.26222637,-3.6481512,-1.539832346
3577000000,-53.248913,-12.19225761,-3.6284575,-1.567453949
3578000000,-53.150661,-12.12238569,-3.6029222,-1.59364625
3579000000,-53.304516,-12.05262221,-3.5816774,-1.618426525
3580000000,-52.885914,-11.98297899,-3.5766416,-1.64174686
3581000000,-53.02705,-11.91346808,-3.5786583,-1.663560978
3582000000,-53.267418,-11.84410174,-3.5687072,-1.68389486
3583000000,-53.26091,-11.77489247,-3.5532248,-1.702700496
3584000000,-53.552261,-11.70585296,-3.5323086,-1.719957848
3585000000,-52.662029,-11.63699609,-3.4795349,-1.735683644
3586000000,-52.604904,-11.56833494,-3.5084162,-1.749869184
3587000000,-52.918247,-11.49988278,-3.4398975,-1.76252351
3588000000,-52.839062,-11.43165305,-3.4389179,-1.773656436
3589000000,-52.996616,-11.36365934,-3.439784,-1.783272834
3590000000,-52.446129,-11.29591542,-3.4148269,-1.791406101
3591000000,-53.158379,-11.22843519,-3.4069438,-1.798019789
3592000000,-52.759941,-11.16123268,-3.3602822,-1.803182261
3593000000,-52.377026,-11.09432206,-3.374475,-1.806885554
3594000000,-52.213287,-11.0277176,-3.3580012,-1.809175184
3595000000,-52.683594,-10.96143367,-3.366262,-1.810045895
3596000000,-52.729321,-10.89548474,-3.3370144,-1.809550173
3597000000,-52.784222,-10.82988533,-3.2898309,-1.807703219
3598000000,-52.758358,-10.76465006,-3.293767,-1.804512204
3599000000,-53.177849,-10.69979357,-3.2771997,-1.800039787
3600000000,-52.854134,-10.63533052,-3.2474203,-1.794284119
3601000000,-52.646,-10.57127562,-3.2617741,-1.787307282
3602000000,-53.026459,-10.50764357,-3.1943684,-1.779094742
3603000000,-53.313793,-10.44444906,-3.2210045,-1.769709306
3604000000,-52.577564,-10.38170673,-3.1893892,-1.759178443
3605000000,-52.344002,-10.31943119,-3.1349387,-1.747519974
3606000000,-52.708805,-10.257637,-3.1329091,-1.734803786
3607000000,-52.361824,-10.19633861,-3.1387632,-1.721005607
3608000000,-52.172665,-10.13555039,-3.1521189,-1.706200625
3609000000,-52.51202,-10.07528659,-3.1261907,-1.690412392
3610000000,-52.127705,-10.01556131,-3.0918255,-1.673666027
3611000000,-52.076733,-9.95638852,-3.0915356,-1.656000141
3612000000,-52.064487,-9.897781995,-3.0763242,-1.637457563
3613000000,-51.824215,-9.839755324,-3.0327747,-1.618048124
3614000000,-52.089245,-9.782321885,-3.0707383,-1.597828678
3615000000,-51.966167,-9.725494823,-3.0364192,-1.576850963
3616000000,-52.095951,-9.669287031,-3.0044374,-1.555091277
3617000000,-51.624493,-9.613711132,-2.9920521,-1.532640268
3618000000,-51.840748,-9.55877946,-2.9704564,-1.509517245
