Freq(Hz),S11_Phase,S21_Phase,S22_Phase,S31_Phase,S32_Phase,S33_Phase
3406000000,-97.834106,-321.91312,-75.046188,-321.29147,-267.46985,-72.783768
3407000000,-99.276581,-322.17072,-75.73661,-321.45145,-267.60434,-73.514503
3408000000,-98.261269,-322.19672,-75.236671,-321.44974,-267.49625,-72.91674
3409000000,-99.637459,-322.52551,-75.842926,-321.76733,-267.83423,-73.242188
3410000000,-99.623886,-322.50253,-75.180992,-321.73969,-267.67767,-72.889297
3411000000,-100.54129,-322.54797,-75.808243,-321.90344,-268.01419,-73.628616
3412000000,-99.762573,-322.66464,-75.776955,-322.00311,-267.74521,-73.388519
3413000000,-100.6431,-322.82401,-75.7882,-322.26651,-267.98447,-73.555237
3414000000,-100.70535,-322.82779,-75.695038,-322.31854,-268.14111,-73.049652
3415000000,-101.44526,-322.89841,-75.821655,-322.27878,-268.20633,-73.35704
3416000000,-101.74701,-323.09836,-75.744049,-322.46655,-268.30029,-73.379837
3417000000,-101.12167,-323.02243,-75.608963,-322.49747,-268.27185,-73.684006
3418000000,-101.76105,-323.49008,-75.918358,-322.80722,-268.57605,-73.563919
3419000000,-102.06654,-323.43918,-76.11058,-322.76852,-268.79822,-73.60611
3420000000,-102.96831,-323.65073,-76.276695,-323.08575,-268.76001,-73.949715
3421000000,-103.12947,-323.54294,-76.406639,-322.93784,-268.63739,-73.929726
3422000000,-102.43198,-323.63751,-75.83551,-323.1084,-268.81281,-73.65712
3423000000,-103.83427,-323.8999,-76.478951,-323.36401,-268.9046,-74.108803
3424000000,-103.59795,-324.05072,-76.476158,-323.39127,-269.11523,-73.494629
3425000000,-103.65973,-323.97095,-76.231873,-323.32465,-268.93146,-74.001724
3426000000,-103.80501,-324.0527,-76.381798,-323.42139,-269.10565,-73.875946
3427000000,-104.41701,-324.30527,-76.283882,-323.72757,-269.2052,-74.09008
3428000000,-104.70638,-324.34024,-76.316307,-323.72626,-269.15054,-73.865723
3429000000,-104.96948,-324.58435,-76.660553,-323.89386,-269.44806,-73.903191
3430000000,-105.52391,-324.60999,-76.36792,-324.11319,-269.47653,-74.117783
3431000000,-106.38461,-324.53851,-76.999748,-323.81998,-269.38687,-74.208801
3432000000,-105.16364,-324.64093,-76.460808,-323.92392,-269.56787,-74.185272
3433000000,-105.38245,-324.6983,-76.459137,-324.27631,-269.67947,-73.982651
3434000000,-105.53558,-324.76682,-76.414825,-324.23767,-269.55481,-74.095062
3435000000,-106.30525,-325.04514,-76.712318,-324.37909,-269.74371,-74.3881
3436000000,-106.80722,-325.15118,-76.987144,-324.63083,-270.1004,-74.133316
3437000000,-106.71534,-325.1842,-76.989914,-324.53046,-269.83047,-74.53019
3438000000,-106.86271,-325.26129,-76.72216,-324.53009,-269.80783,-74.446869
3439000000,-107.40337,-325.4032,-77.089539,-324.78537,-269.96741,-74.702133
3440000000,-107.45997,-325.67072,-77.020264,-324.89786,-270.15274,-74.753723
3441000000,-107.37534,-325.44186,-77.106529,-324.89352,-270.23047,-74.638809
3442000000,-107.92796,-325.70422,-77.275612,-325.16577,-270.30246,-74.661827
3443000000,-107.83519,-325.61771,-77.254051,-325.09103,-270.19574,-74.385239
3444000000,-108.44064,-325.9213,-77.135406,-325.33646,-270.46954,-74.465759
3445000000,-108.14418,-325.95859,-77.240097,-325.22601,-270.53754,-74.457169
3446000000,-108.8617,-326.2793,-77.597374,-325.56213,-270.51428,-74.718964
3447000000,-108.47899,-326.25455,-77.185341,-325.63141,-270.76303,-74.635956
3448000000,-108.77579,-326.24527,-76.798927,-325.664,-270.72064,-74.335861
3449000000,-108.94382,-326.31454,-76.978439,-325.7345,-270.57147,-74.931595
3450000000,-109.75729,-326.4567,-77.208183,-325.90848,-271.07483,-74.71405
3451000000,-109.34423,-326.64038,-77.729942,-325.98752,-270.88275,-74.849533
3452000000,-109.56828,-326.832,-77.605911,-326.04697,-270.9252,-74.640945
3453000000,-110.18481,-327.01953,-77.507492,-326.23996,-271.19461,-75.197479
3454000000,-109.99791,-326.95889,-77.930077,-326.51727,-271.14752,-75.055779
3455000000,-110.69787,-327.16501,-77.847557,-326.26282,-271.31213,-75.031242
3456000000,-110.76577,-327.23984,-77.898849,-326.50375,-271.27423,-75.36557
3457000000,-111.15141,-327.1781,-77.745972,-326.61853,-271.66763,-75.042732
3458000000,-111.2765,-327.4245,-78.274704,-326.81192,-271.69629,-75.373184
3459000000,-110.42163,-327.57486,-77.86586,-326.6499,-271.64368,-75.041214
3460000000,-111.69919,-327.41721,-78.343971,-326.7261,-271.37207,-75.526932
3461000000,-111.26891,-327.89594,-78.235115,-327.05759,-271.90161,-75.554825
3462000000,-111.85548,-327.82291,-78.31572,-327.02197,-271.96048,-75.594673
3463000000,-112.17355,-327.84659,-78.312965,-327.05911,-271.76138,-75.616119
3464000000,-112.02281,-327.99191,-78.181587,-327.2067,-271.93063,-75.436172
3465000000,-112.15678,-327.91467,-78.26889,-327.26773,-272.0419,-75.230217
3466000000,-112.91633,-328.11362,-78.57991,-327.42075,-271.99457,-75.684998
3467000000,-112.57603,-328.36365,-78.716255,-327.60461,-272.18472,-75.462776
3468000000,-112.86683,-328.35651,-78.729271,-327.58676,-272.29065,-75.555313
3469000000,-113.61938,-328.58508,-78.792076,-327.83771,-272.43036,-75.58744
3470000000,-113.8011,-328.64255,-78.882446,-327.92944,-272.57504,-76.039337
3471000000,-113.28899,-328.71112,-79.068222,-327.97305,-272.5351,-75.817764
3472000000,-113.64299,-328.52637,-78.633263,-328.05902,-272.52954,-75.910324
3473000000,-113.53635,-328.88132,-78.70742,-328.30417,-272.68735,-76.08902
3474000000,-113.78098,-328.82147,-78.791954,-328.24142,-272.64017,-75.795555
3475000000,-114.09184,-328.89755,-79.137459,-328.43689,-272.74991,-76.250221
3476000000,-114.87001,-329.27795,-79.475876,-328.578,-273.0824,-76.493958
3477000000,-114.49747,-329.21585,-79.228882,-328.51263,-272.98813,-76.083336
3478000000,-115.04674,-329.2529,-79.627441,-328.7951,-273.1163,-76.328827
3479000000,-114.65745,-329.31757,-79.256721,-328.77469,-273.0798,-76.165199
3480000000,-114.86802,-329.67325,-79.262917,-328.93753,-273.26492,-76.278877
3481000000,-115.35803,-329.72849,-79.295219,-329.01242,-273.32605,-76.730515
3482000000,-115.61833,-329.83432,-79.755768,-329.11636,-273.31128,-76.749947
3483000000,-115.64918,-329.80484,-79.425865,-329.34561,-273.3959,-76.348602
3484000000,-115.8674,-330.12003,-79.704483,-329.25317,-273.50629,-76.783684
3485000000,-115.87789,-330.25644,-79.725151,-329.22577,-273.72742,-76.427971
3486000000,-116.07683,-330.22333,-80.02462,-329.62946,-273.91785,-76.901726
3487000000,-116.45905,-330.33972,-79.916695,-329.72632,-273.8194,-76.890335
3488000000,-116.6072,-330.27896,-79.910164,-329.58752,-273.65863,-77.078751
3489000000,-116.52269,-330.53558,-79.943123,-329.94034,-274.03854,-76.819649
3490000000,-116.77263,-330.62857,-79.74527,-329.77988,-274.02722,-77.057625
3491000000,-117.09716,-330.77023,-79.982788,-330.31058,-274.15945,-76.718575
3492000000,-117.29491,-330.72696,-80.085991,-330.22357,-274.27426,-76.925453
3493000000,-117.23718,-330.96988,-80.359093,-330.20715,-274.11526,-76.90152
3494000000,-117.37687,-330.92444,-80.148071,-330.22235,-274.2041,-77.040001
3495000000,-117.51521,-331.09409,-80.548271,-330.50272,-274.49249,-77.320259
3496000000,-117.77144,-331.13324,-80.246712,-330.46848,-274.49408,-77.466408
3497000000,-118.47586,-331.45862,-80.933441,-330.79059,-274.85062,-77.58783
3498000000,-117.86336,-331.33069,-80.410049,-330.67984,-274.72937,-77.365402
3499000000,-118.89703,-331.58841,-80.765144,-330.74188,-274.82581,-77.630547
3500000000,-118.45353,-331.47379,-80.752953,-330.80505,-274.68628,-77.674126
3501000000,-118.31188,-331.80536,-80.675255,-331.02875,-274.89844,-77.349106
3502000000,-118.94934,-331.90112,-81.087975,-331.26038,-275.02734,-77.572731
3503000000,-119.20395,-332.08694,-80.810204,-331.27762,-275.0961,-78.090973
3504000000,-119.50184,-332.14178,-80.828545,-331.35629,-275.36566,-77.995102
3505000000,-119.41008,-332.09818,-80.609962,-331.3902,-275.16113,-77.995758
3506000000,-119.3957,-332.24234,-81.297928,-331.58179,-275.28345,-78.263611
3507000000,-119.57689,-332.21268,-80.990242,-331.52164,-275.51694,-77.879128
3508000000,-119.79872,-332.48962,-80.8367,-331.80933,-275.49945,-77.979576
3509000000,-119.96293,-332.53564,-81.179558,-331.84488,-275.4281,-78.242195
3510000000,-120.14538,-332.55865,-81.430855,-332.03802,-275.71002,-78.205803
3511000000,-120.22048,-332.79922,-81.116745,-332.0675,-275.85785,-78.219009
3512000000,-120.76691,-332.72452,-81.30381,-332.0618,-275.72009,-77.895142
3513000000,-120.06947,-332.80042,-81.549034,-332.15939,-275.91119,-78.366592
3514000000,-120.4779,-333.18295,-81.304077,-332.42273,-276.11157,-78.311066
3515000000,-120.74277,-333.04074,-81.236237,-332.30737,-275.93021,-78.358185
3516000000,-121.06634,-333.35321,-81.910233,-332.69803,-276.28543,-78.751976
3517000000,-120.83089,-333.14413,-81.519005,-332.52023,-276.21188,-78.30584
3518000000,-121.00693,-333.54065,-81.462402,-332.73935,-276.22421,-78.685921
3519000000,-121.4853,-333.63287,-81.941284,-332.83194,-276.46481,-78.541199
3520000000,-121.27511,-333.65579,-82.000862,-333.00159,-276.61777,-78.69146
3521000000,-121.59548,-333.74576,-82.016556,-333.01788,-276.64041,-79.000526
3522000000,-121.86821,-333.92099,-82.058609,-333.05542,-276.76062,-78.792419
3523000000,-121.97326,-333.98941,-81.807449,-333.24078,-276.77155,-78.668869
3524000000,-122.00246,-333.93048,-81.891129,-333.18423,-276.68524,-78.592476
3525000000,-122.42116,-334.14349,-82.143234,-333.38156,-276.86328,-79.18454
3526000000,-122.57597,-334.42444,-82.356277,-333.54395,-276.98648,-79.214928
3527000000,-122.73593,-334.48071,-82.391251,-333.63245,-277.17859,-79.220367
3528000000,-122.31066,-334.44174,-82.478508,-333.47299,-277.09482,-78.840919
3529000000,-122.97791,-334.45364,-82.535385,-333.69046,-277.18304,-79.249794
3530000000,-123.18729,-334.48547,-82.016884,-333.79962,-277.28342,-79.172012
3531000000,-122.92702,-334.85495,-82.575005,-334.08109,-277.54202,-79.630363
3532000000,-122.95116,-334.7392,-82.372879,-334.01471,-277.51392,-79.206749
3533000000,-122.91629,-334.94165,-82.559372,-334.21854,-277.55249,-79.396767
3534000000,-123.6035,-335.07477,-82.97097,-334.29657,-277.57382,-79.521973
3535000000,-123.65003,-335.0817,-83.055084,-334.36569,-277.79208,-79.710266
3536000000,-123.42953,-335.13226,-82.730003,-334.59265,-277.75119,-79.798103
3537000000,-123.63942,-335.20892,-82.843399,-334.41266,-277.7793,-79.490738
3538000000,-124.46538,-335.66251,-83.364014,-334.86859,-278.09128,-80.235153
3539000000,-124.45377,-335.54428,-83.536819,-334.858,-278.29364,-80.085114
3540000000,-124.27323,-335.78024,-83.071182,-334.89099,-278.38379,-79.935875
3541000000,-124.8872,-336.06311,-83.271393,-335.12369,-278.44363,-79.932594
3542000000,-124.94046,-335.85764,-83.269402,-335.12814,-278.29956,-80.112938
3543000000,-124.63343,-336.05264,-83.379776,-334.89557,-278.44482,-80.127357
3544000000,-124.89944,-335.98285,-83.396881,-335.09882,-278.43842,-80.077309
3545000000,-124.78418,-336.04144,-83.479935,-335.52917,-278.71548,-80.123985
3546000000,-124.93023,-336.13803,-83.39518,-335.59296,-278.76025,-80.425781
3547000000,-125.36364,-336.38803,-83.800797,-335.57208,-278.81863,-80.737587
3548000000,-125.22831,-336.60779,-83.468796,-335.70044,-278.98419,-80.241783
3549000000,-125.70896,-336.69159,-83.981194,-335.9819,-279.1861,-80.505707
3550000000,-125.97192,-336.60126,-83.840645,-335.83255,-278.96863,-80.637985
3551000000,-125.87054,-336.76178,-84.146881,-335.96725,-279.22693,-80.717758
3552000000,-125.65484,-336.83353,-83.960632,-336.08698,-279.21063,-80.327553
3553000000,-126.01801,-336.73892,-84.042717,-336.09729,-279.19778,-80.865067
3554000000,-126.28773,-337.0585,-84.107048,-336.39929,-279.43066,-80.933899
3555000000,-126.03087,-337.27789,-84.309349,-336.55103,-279.69247,-80.773911
3556000000,-126.31602,-337.379,-84.141685,-336.5405,-279.59833,-80.872887
3557000000,-126.78388,-337.42419,-84.327751,-336.55573,-279.70853,-81.030884
3558000000,-126.82634,-337.33624,-84.286827,-336.5387,-279.85916,-81.226807
3559000000,-126.71665,-337.63303,-84.320625,-336.83725,-279.90515,-81.078987
3560000000,-126.8919,-337.78983,-84.518204,-336.86703,-279.93784,-81.310966
3561000000,-126.57823,-337.72424,-84.692017,-337.00818,-280.02985,-81.211525
3562000000,-127.87098,-337.82733,-84.955048,-337.16837,-280.18942,-81.790306
3563000000,-127.49805,-338.06284,-84.958237,-337.36841,-280.29245,-81.637291
3564000000,-127.49547,-338.06744,-84.848587,-337.23523,-280.34952,-81.152855
3565000000,-127.87172,-338.21332,-85.154282,-337.35431,-280.54471,-81.687645
3566000000,-127.83658,-338.13461,-84.864082,-337.44394,-280.3927,-81.554176
3567000000,-127.84962,-338.54492,-84.952759,-337.52295,-280.63602,-81.710152
3568000000,-128.0298,-338.62558,-85.23732,-337.57211,-280.75137,-82.066719
3569000000,-128.18117,-338.5177,-85.338089,-337.60284,-280.85474,-81.858047
3570000000,-128.43123,-338.71841,-85.498672,-337.88199,-280.74664,-82.04866
3571000000,-128.69734,-338.77008,-85.259811,-337.92911,-280.96112,-82.167328
3572000000,-128.49312,-338.71796,-85.407227,-337.95126,-281.12488,-81.950333
3573000000,-128.57082,-338.99304,-85.411484,-338.16592,-281.19543,-82.062141
3574000000,-128.38647,-338.83121,-85.402489,-338.27579,-281.07135,-82.19326
3575000000,-128.92657,-339.10217,-85.603966,-338.4198,-281.43707,-82.351257
3576000000,-128.82014,-339.11511,-85.26059,-338.40872,-281.53943,-82.094017
3577000000,-129.17467,-339.38107,-85.803947,-338.38589,-281.33185,-82.420662
3578000000,-129.2916,-339.57581,-86.034523,-338.8013,-281.56708,-82.653587
3579000000,-129.60323,-339.7421,-86.056427,-338.89719,-281.78625,-82.767204
3580000000,-129.18362,-339.69592,-85.787491,-338.86221,-281.91733,-82.33606
3581000000,-129.75275,-339.73093,-86.294533,-338.96255,-282.02466,-82.547157
3582000000,-129.70607,-339.90149,-85.875153,-339.06503,-282.01669,-82.796463
3583000000,-129.84335,-339.88766,-86.145844,-339.04904,-282.02298,-83.146828
3584000000,-130.13356,-340.065,-86.184479,-339.1239,-282.27332,-82.92598
3585000000,-129.94969,-340.05316,-86.295677,-339.33392,-282.21692,-82.825859
3586000000,-130.54123,-340.22244,-86.853653,-339.5303,-282.36679,-83.403229
3587000000,-130.55261,-340.31329,-86.672058,-339.46088,-282.52112,-83.333023
3588000000,-130.44901,-340.44629,-86.461327,-339.41696,-282.46402,-83.318878
3589000000,-130.4529,-340.48871,-86.659111,-339.78995,-282.60223,-83.430367
3590000000,-131.00056,-340.82764,-87.233078,-339.92648,-282.78696,-83.637764
3591000000,-130.96994,-340.95169,-87.104668,-339.84747,-282.78717,-83.357315
3592000000,-130.87952,-340.77332,-87.098923,-340.02219,-282.80231,-83.688591
3593000000,-131.15924,-340.89566,-87.185219,-340.05716,-282.92361,-84.035927
3594000000,-131.55598,-341.23074,-87.342812,-340.29431,-283.12512,-83.836975
3595000000,-131.46484,-341.1889,-87.321091,-340.43387,-283.19739,-83.766655
3596000000,-131.39366,-341.47519,-87.218788,-340.52985,-283.47107,-83.635674
3597000000,-131.65526,-341.48315,-87.144333,-340.47131,-283.39661,-83.697258
3598000000,-131.83038,-341.51706,-87.401817,-340.64847,-283.42816,-83.904549
3599000000,-131.64645,-341.5144,-87.285614,-340.73553,-283.50278,-84.027176
3600000000,-131.96867,-341.6041,-87.230591,-340.76843,-283.58313,-83.956917
3601000000,-132.36314,-341.75366,-87.841766,-340.94101,-283.71933,-84.260612
3602000000,-132.23611,-341.94452,-87.569656,-341.20862,-283.98376,-84.087761
3603000000,-132.69447,-342.21994,-87.892487,-341.22064,-284.10349,-84.476845
3604000000,-132.65019,-342.12357,-88.181786,-341.19687,-284.22369,-84.429222
3605000000,-132.65857,-342.29321,-88.056046,-341.48602,-284.28439,-84.813293
3606000000,-132.64194,-342.26352,-87.619026,-341.30899,-284.37009,-84.487785
3607000000,-132.99738,-342.5144,-88.345642,-341.65042,-284.57864,-84.886139
3608000000,-132.72884,-342.49277,-88.052582,-341.64316,-284.48224,-84.667
3609000000,-133.07985,-342.44528,-88.41053,-341.73639,-284.72165,-84.84446
3610000000,-133.32758,-342.73224,-88.464371,-341.90018,-284.78,-84.96846
3611000000,-133.13527,-342.75168,-88.436508,-341.82547,-284.80188,-84.962448
3612000000,-133.61035,-342.88345,-88.511093,-341.96719,-284.73541,-85.012054
3613000000,-133.73164,-343.12164,-88.64608,-342.16635,-285.03061,-85.157898
3614000000,-133.73767,-343.10916,-88.626152,-342.26389,-285.06464,-84.923958
3615000000,-133.85611,-343.29507,-88.677124,-342.48602,-285.49924,-85.391647
3616000000,-134.28339,-343.2428,-88.687752,-342.34991,-285.10342,-85.393929
3617000000,-133.98253,-343.49036,-88.597496,-342.60745,-285.4848,-85.162117
3618000000,-134.21678,-343.64474,-88.976021,-342.72009,-285.48227,-85.145279
3619000000,-133.92537,-343.72974,-88.983643,-342.78497,-285.71762,-85.443588
3620000000,-134.29054,-343.69797,-89.086662,-342.94867,-285.7153,-85.730408
3621000000,-134.71495,-343.86655,-89.344635,-342.98889,-285.87027,-85.559708
3622000000,-134.73161,-344.00372,-89.33815,-343.21448,-285.92471,-85.657158
3623000000,-134.89819,-344.26645,-89.333679,-343.39978,-286.08353,-85.728249
3624000000,-134.79456,-344.1051,-89.384857,-343.32477,-285.92896,-85.911697
3625000000,-135.49123,-344.41345,-89.717926,-343.36212,-286.1575,-86.460747
3626000000,-135.19498,-344.33939,-89.79821,-343.5679,-286.51233,-86.237045
3627000000,-135.49435,-344.44293,-89.915634,-343.53375,-286.31018,-86.184036
3628000000,-135.59039,-344.47217,-89.745911,-343.53604,-286.39307,-86.110413
3629000000,-135.42325,-344.63055,-90.104378,-343.86401,-286.67621,-85.937347
3630000000,-135.96751,-344.7262,-90.329025,-343.94427,-286.6315,-86.608345
3631000000,-135.81784,-344.98666,-90.06353,-343.88815,-286.88107,-86.532288
3632000000,-136.19542,-344.88461,-90.161964,-343.82495,-286.80569,-86.59449
3633000000,-135.8181,-345.05478,-90.171127,-344.26895,-287.18008,-86.393852
3634000000,-136.14183,-345.16003,-90.294312,-344.30167,-287.27362,-86.841019
3635000000,-136.28638,-345.20642,-90.434685,-344.4263,-287.25415,-86.869995
3636000000,-136.35237,-345.40808,-90.230759,-344.52744,-287.20956,-86.961769
3637000000,-136.83659,-345.56702,-90.524033,-344.79922,-287.49863,-87.191742
3638000000,-136.67424,-345.61075,-90.804482,-344.86975,-287.68088,-87.088661
3639000000,-136.79654,-345.63208,-90.69413,-344.79922,-287.65067,-87.465332
3640000000,-136.7562,-345.8385,-90.734627,-344.84811,-287.82681,-87.269882
3641000000,-136.91493,-345.83612,-90.763397,-344.86945,-287.91287,-87.184296
3642000000,-137.12646,-345.62952,-90.942459,-345.00784,-287.60434,-87.454735
3643000000,-137.17993,-346.02109,-91.014061,-345.27942,-288.08395,-87.53537
3644000000,-137.38762,-346.09454,-91.524536,-345.18259,-288.13321,-87.327393
3645000000,-137.30055,-346.36847,-91.17083,-345.23743,-288.19516,-87.695007
3646000000,-137.49789,-346.3551,-91.436592,-345.58917,-288.31534,-87.864487
3647000000,-137.70372,-346.37997,-91.616913,-345.70679,-288.48141,-88.038979
3648000000,-137.45529,-346.57004,-91.262665,-345.58502,-288.77051,-87.797356
3649000000,-137.48761,-346.7811,-91.102516,-345.7063,-288.82297,-87.597412
3650000000,-137.77792,-346.75879,-91.626106,-345.60202,-288.69702,-88.081184
3651000000,-138.65788,-346.91882,-91.998077,-346.04288,-288.85709,-88.548096
3652000000,-138.22479,-346.9675,-91.901207,-346.0975,-288.94772,-88.240898
